code,term
779162003,Product containing only erythromycin and tretinoin in cutaneous dose form
779163008,Product containing only erythromycin and zinc acetate in cutaneous dose form
779164002,Product containing only erythromycin and zinc in cutaneous dose form
779165001,Product containing only erythromycin in cutaneous dose form
779166000,Product containing only erythromycin in ocular dose form
779167009,Product containing only erythromycin in oral dose form
779168004,Product containing only erythromycin in parenteral dose form
779627007,Product containing only ketoconazole in cutaneous dose form
779628002,Product containing only ketoconazole in oral dose form
781818004,Product containing precisely ciclosporin 50 milligram/1 milliliter conventional release solution for infusion
783325007,Product containing precisely dronedarone (as dronedarone hydrochloride) 400 milligram/1 each conventional release oral tablet
784779008,Product containing precisely erythromycin 250 milligram/1 each conventional release oral capsule
784780006,Product containing precisely erythromycin (as erythromycin ethylsuccinate) 40 milligram/1 milliliter conventional release oral suspension
784782003,Product containing precisely erythromycin (as erythromycin ethylsuccinate) 80 milligram/1 milliliter conventional release oral suspension
785021005,Product containing precisely ciclosporin 500 microgram/1 milliliter conventional release eye suspension
785941003,Product containing precisely erythromycin (as erythromycin lactobionate) 500 milligram/1 vial powder for conventional release solution for injection
80906007,Product containing ciclosporin
